Distance,H
0,171.7781472
0.7,171.1455673
1.4,170.5211079
2.1,166.8288672
2.8,167.1303521
3.5,167.434427
4.2,167.7410919
4.9,168.0503466
5.6,168.3621915
6.3,168.6766262
7,168.9936509
7.7,172.5446297
8.4,173.9358169
9.1,175.3653361
9.8,176.8331875
10.5,178.3393709
11.2,179.8838864
11.9,181.466734
12.6,183.0879138
13.3,184.7474256
14,186.4452695
14.7,188.1814455
15.4,189.9559536
16.1,191.7687938
16.8,193.6199661
17.5,195.5094705
18.2,197.4373069
18.9,199.4034755
19.6,201.4079762
20.3,203.4508089
21,205.5319738
21.7,208.9347911
22.4,211.0872607
23.1,213.2923899
23.8,226.4516249
24.5,228.9846259
25.2,231.5831472
25.9,234.247189
26.6,236.9767513
27.3,239.7718339
28,242.632437
28.7,245.5585605
29.4,248.5502045
30.1,251.6073688
30.8,254.7300537
31.5,262.9880312
32.2,268.1885226
32.9,273.5004998
33.6,278.9239628
34.3,284.4589117
35,290.1053465
35.7,295.8632672
36.4,296.4946199
37.1,303.6580907
37.8,310.9779576
38.5,318.4542207
39.2,326.0868798
39.9,333.8759352
40.6,341.8213866
41.3,349.9232341
42,358.1814778
42.7,366.5961176
43.4,375.1671536
44.1,383.8945856
44.8,392.7784138
45.5,401.8186381
46.2,414.375805
46.9,425.7903209
47.6,437.364881
48.3,449.0994855
49,452.8111027
49.7,465.423481
50.4,478.2616233
51.1,491.3255296
51.8,504.6151997
52.5,518.1306338
53.2,531.8718318
53.9,545.8387938
54.6,560.0315197
55.3,574.4500095
56,589.0942633
56.7,603.9642809
57.4,620.1309996
58.1,634.3129565
58.8,648.673616
59.5,663.212978
60.2,677.9310427
60.9,692.82781
61.6,726.9674972
62.3,747.5733264
63,768.4771889
63.7,789.6790849
64.4,811.1790135
65.1,815.2440447
65.8,838.7064705
66.5,862.5085476
67.2,923.2070908
67.9,938.2203026
68.6,965.1455777
69.3,992.5385
70,1020.399069
70.7,1048.727286
71.4,1077.523149
72.1,1106.786659
72.8,1136.601879
73.5,1171.46112
74.2,1207.451006
74.9,1244.571535
75.6,1282.822709
76.3,1322.204527
77,1362.71699
77.7,1404.945848
78.4,1450.333832
79.1,1477.394343
79.8,1554.023801
80.5,1577.595491
81.2,1632.200518
81.9,1683.637617
82.6,1735.665278
83.3,1788.2835
84,1841.492285
84.7,1895.291631
85.4,1939.855646
86.1,1996.459376
86.8,2053.899814
87.5,2112.176959
88.2,2171.290811
88.9,2231.24137
89.6,2292.028637
90.3,2353.652611
91,2416.113292
91.7,2479.410681
92.4,2543.544776
93.1,2617.52674
93.8,2705.097154
94.5,2791.569776
95.2,2879.277608
95.9,2966.547207
96.6,3063.453877
97.3,3158.194312
98,3253.402877
98.7,3358.800588
99.4,3465.359892
100.1,3573.080791
100.8,3681.963283
101.5,3792.00737
102.2,3903.21305
102.9,4011.33744
103.6,4124.072393
104.3,4251.993615
105,4379.412462
105.7,4507.250003
106.4,4660.922798
107.1,4807.636907
107.8,4950.506317
108.5,5095.051508
109.2,5241.272481
109.9,5389.169237
110.6,5538.741774
111.3,5689.990092
112,5829.419643
112.7,5961.1984
113.4,6055.071348
114.1,6184.603946
114.8,6259.018007
115.5,6307.82586
116.2,
116.9,
117.6,
118.3,
119,9946.893643
119.7,9968.272521
120.4,9981.763665
121.1,10002.93889
121.8,10038.74419
122.5,10055.38395
123.2,10149.02068
123.9,10070.37217
124.6,10199.98932
125.3,10194.59674
126,10206.75387
126.7,10160.54128
127.4,9923.907105
128.1,9776.109497
128.8,9909.661558
129.5,8600.073767
130.2,6606.100204
130.9,5076.250944
131.6,
132.3,
133,
133.7,
134.4,
135.1,1959.001749
135.8,2922.750099
136.5,3102.792901
137.2,3356.529289
137.9,3062.581961
138.6,3348.442984
139.3,3490.525415
140,3310.123365
140.7,3294.922389
141.4,3279.723569
142.1,3264.526906
142.8,3255.768383
143.5,3114.094313
144.2,3153.761746
144.9,3044.446973
145.6,2987.479531
146.3,2930.512129
147,2873.544767
147.7,2816.577446
148.4,2759.610164
149.1,2702.642923
149.8,2645.675721
150.5,2539.186433
151.2,2499.461868
151.9,2459.737322
152.6,2420.012795
153.3,2288.109253
154,2254.206049
154.7,2220.302846
155.4,2186.399646
156.1,2152.496447
156.8,2118.593249
157.5,2084.690052
158.2,2050.786858
158.9,2016.883665
159.6,1982.980473
160.3,1949.077282
161,1915.174093
161.7,1881.270905
162.4,1847.36772
163.1,1813.464535
163.8,1779.561352
164.5,1745.65817
165.2,1711.75499
165.9,1677.851811
166.6,1643.948633
167.3,1610.045458
168,1576.142283
168.7,1542.23911
169.4,1508.335938
170.1,1474.432768
170.8,1440.5296
171.5,1406.626433
172.2,1372.723267
172.9,1338.820103
173.6,1304.91694
174.3,1271.013778
175,1237.110618
175.7,1287.527876
176.4,1266.993481
177.1,1246.459084
177.8,1225.924688
178.5,1205.390291
179.2,1184.855893
179.9,1058.516174
180.6,1045.466015
181.3,1032.415856
182,1019.365698
182.7,1006.315539
183.4,993.265381
184.1,980.2152228
184.8,967.1650652
185.5,954.1149076
186.2,941.0647507
186.9,928.0145938
187.6,914.9644376
188.3,901.9142814
189,888.8641251
189.7,875.8139696
190.4,862.7638141
191.1,849.7136585
191.8,836.6635037
192.5,823.6133495
193.2,810.5631946
193.9,797.5130405
194.6,784.462887
195.3,771.4127335
196,758.36258
196.7,745.3124271
197.4,732.2622743
198.1,719.2121222
198.8,706.1619701
199.5,693.1118179
200.2,680.0616663
200.9,667.0115149
201.6,653.9613639
202.3,640.911213
203,660.7765883
203.7,646.4602972
204.4,632.1440109
205.1,617.8277295
205.8,603.511453
206.5,589.1951814
207.2,574.8789147
207.9,560.5626528
208.6,546.2463958
209.3,531.9301437
210,517.6138965
210.7,500.9258671
211.4,493.9087576
212.1,486.8916478
212.8,479.8745375
213.5,472.8574269
214.2,465.8403158
214.9,458.8232043
215.6,451.8060923
216.3,444.78898
217,437.7718672
217.7,430.754754
218.4,423.7376405
219.1,416.7205265
219.8,409.703412
220.5,402.6862972
221.2,401.2524496
221.9,396.4916165
222.6,391.7307833
223.3,386.9699498
224,382.2091161
224.7,377.4482822
225.4,372.687448
226.1,367.9266137
226.8,334.4365193
227.5,329.7803348
228.2,325.1241504
228.9,320.4679661
229.6,315.811782
230.3,311.1555979
231,306.499414
231.7,301.8432302
232.4,297.1870467
233.1,292.5308631
233.8,287.8746797
234.5,283.2184965
235.2,278.5623134
235.9,273.9061304
236.6,269.2499475
237.3,264.5937648
238,259.9375822
238.7,255.2813997
239.4,250.6252173
240.1,245.9690351
240.8,241.312853
241.5,236.656671
242.2,232.0004892
242.9,227.3443075
243.6,222.6881259
244.3,229.8455841
245,226.6357328
245.7,223.4258822
246.4,220.2160321
247.1,217.0061826
247.8,213.7963337
248.5,210.5864853
249.2,207.3766374
249.9,204.1667902
250.6,200.9569434
251.3,197.7470973
252,194.5372516
252.7,191.3274066
253.4,188.1175621
254.1,184.9077182
254.8,181.6978748
255.5,178.488032
256.2,175.2781897
256.9,172.068348
257.6,168.8585069
258.3,165.6486663
259,162.4388262
259.7,159.2289868
260.4,156.0191479
261.1,152.8093095
261.8,149.5994717
262.5,146.3896344
263.2,143.1797978
263.9,139.9699617
264.6,136.7601261
265.3,133.550291
266,130.3404566
266.7,127.1306227
267.4,123.9207894
268.1,120.7109566
268.8,151.1426967
269.5,148.4947801
270.2,140.1225503
270.9,138.3061597
271.6,136.489779
272.3,134.6734083
273,132.8570473
273.7,131.0406962
274.4,129.224355
275.1,127.4080237
275.8,125.5917022
276.5,123.7753906
277.2,121.9590889
277.9,120.142797
278.6,118.3265149
279.3,116.5102428
280,74.94711052
280.7,74.11071413
281.4,73.27715243
282.1,72.44642528
282.8,71.61853282
283.5,70.79347503
284.2,69.9712518
284.9,69.15186332
285.6,68.33530939
286.3,67.52159013
287,66.71070551
287.7,65.90265554
288.4,65.09744021
289.1,64.29505952
289.8,63.49551347
290.5,62.69880207
291.2,61.90492531
291.9,61.11388318
292.6,60.3256757
293.3,59.54030287
294,58.75776467
294.7,57.97806112
295.4,57.2011922
296.1,56.42715793
296.8,55.6559583
297.5,54.88759331
298.2,54.12206296
298.9,53.35936726
299.6,52.5995062
300.3,51.84247978
301,51.088288
301.7,50.33693087
302.4,49.58840837
303.1,48.84272052
303.8,48.0998673
304.5,47.35984873
305.2,46.62266481
305.9,45.88831552
306.6,45.15680088
307.3,44.42812088
308,43.70227551
308.7,42.9792648
309.4,42.25908872
310.1,43.40385429
310.8,42.55322827
311.5,41.73443206
312.2,40.94746565
312.9,40.19232907
313.6,39.46902229
314.3,38.77754533
315,38.11789818
315.7,36.45470202
316.4,35.64530282
317.1,34.84170936
317.8,34.04392166
318.5,33.25193971
319.2,32.46576352
319.9,31.68539308
320.6,30.9108284
321.3,30.14206948
322,29.3791163
322.7,28.62196888
323.4,27.87062722
324.1,27.12509131
324.8,26.38536116
325.5,25.65143676
326.2,24.92331812
326.9,24.20100523
327.6,23.4844981
328.3,22.77379671
329,22.06890109
329.7,21.36981122
330.4,20.6765271
331.1,19.98904874
331.8,19.30737614
332.5,18.63150928
333.2,17.96144819
333.9,17.29719285
334.6,16.63874326
335.3,15.98609943
336,15.33926135
336.7,14.69822903
337.4,14.06300246
338.1,13.43358165
338.8,12.80996659
339.5,12.19215728
340.2,11.58015374
340.9,10.97395595
341.6,10.37356391
342.3,9.778977625
343,9.190197094
343.7,8.607222316
344.4,8.030053298
345.1,7.458690033
345.8,6.893132521
346.5,51.44692131
347.2,52.08285128
347.9,52.00261536
348.6,51.92198852
349.3,51.84096812
350,
